# Referenced at /home/user/Development/appsandroid/esigning_user/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:18
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at /home/user/Development/appsandroid/esigning_user/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:86
-keep class android.support.v4.content.FileProvider { <init>(); }
# Referenced at /home/user/Development/appsandroid/esigning_user/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:97
-keep class com.microsoft.aad.adal.AuthenticationActivity { <init>(); }
# Referenced at /home/user/Development/appsandroid/esigning_user/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:28
-keep class vn.com.japfa.esigning_user.ActivityLogin_ { <init>(); }
# Referenced at /home/user/Development/appsandroid/esigning_user/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:58
-keep class vn.com.japfa.esigning_user.ActivityPdfView_ { <init>(); }
# Referenced at /home/user/Development/appsandroid/esigning_user/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:41
-keep class vn.com.japfa.esigning_user.base.BaseActivity_From_ { <init>(); }
# Referenced at /home/user/Development/appsandroid/esigning_user/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:18
-keep class vn.com.japfa.esigning_user.base.BaseGlobal { <init>(); }
# Referenced at /home/user/Development/appsandroid/esigning_user/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:42
-keep class vn.com.japfa.esigning_user.base.activity.BaseActivityPopup_ { <init>(); }
# Referenced at /home/user/Development/appsandroid/esigning_user/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:43
-keep class vn.com.japfa.esigning_user.base.activity.BaseActivity_ { <init>(); }
# Referenced at /home/user/Development/appsandroid/esigning_user/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:44
-keep class vn.com.japfa.esigning_user.base.setting.ActivitySetting_ { <init>(); }
# Referenced at /home/user/Development/appsandroid/esigning_user/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:65
-keep class vn.com.japfa.esigning_user.bringout.ActivityFromBringOut_ { <init>(); }
# Referenced at /home/user/Development/appsandroid/esigning_user/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:50
-keep class vn.com.japfa.esigning_user.documents.ActivityDocuments_ { <init>(); }
# Referenced at /home/user/Development/appsandroid/esigning_user/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:59
-keep class vn.com.japfa.esigning_user.exitform.ActivityFromExit_ { <init>(); }
